lead_id,platform,campaign_name,spend_per_lead,utm_content,status,treatment_type,lead_quality_score,x_ray_status,loss_reason,scroll_depth_pct,session_duration_sec,whatsapp_click_count,trustpilot_view,is_churn
LEAD_001,Google_Ads,UK_All_on_4,68.69,image_v2,Nurturing,Veneers,3,True,Fear_of_Dentist,29,309,1,False,0
LEAD_002,Google_Ads,Global_Dental_Implants,143.59,video_01,Won,Hollywood_Smile,3,False,Competitor_Chosen,68,378,3,False,0
LEAD_003,Meta_Ads,UK_All_on_4,115.16,carousel_uk,Won,Veneers,1,True,Price_High,45,526,1,False,0
LEAD_004,Google_Ads,Global_Dental_Implants,97.83,video_01,Nurturing,Implant,1,True,,28,331,1,False,0
LEAD_005,Google_Ads,UK_All_on_4,40.28,image_v2,Lost,All_on_4,2,True,Fear_of_Dentist,99,210,2,False,1
LEAD_006,Google_Ads,Global_Dental_Implants,40.28,carousel_uk,No_Response,Implant,1,False,Competitor_Chosen,76,128,1,False,1
LEAD_007,Google_Ads,UK_Smile_Makeover,27.55,image_v2,Lost,All_on_4,3,True,Location_Issue,28,145,0,False,1
LEAD_008,Google_Ads,Global_Dental_Implants,132.6,video_01,Lost,Veneers,3,False,Location_Issue,29,220,4,False,1
LEAD_009,Meta_Ads,Global_Dental_Implants,98.14,carousel_uk,Won,Veneers,1,False,Fear_of_Dentist,80,282,4,False,0
LEAD_010,Google_Ads,UK_Smile_Makeover,112.05,video_01,Won,All_on_4,3,False,,61,190,3,False,0
LEAD_011,Google_Ads,Global_Dental_Implants,22.68,carousel_uk,Nurturing,Hollywood_Smile,3,False,,42,285,1,True,0
LEAD_012,Google_Ads,Global_Dental_Implants,146.09,carousel_uk,Lost,Hollywood_Smile,1,False,Price_High,49,352,0,True,1
LEAD_013,Google_Ads,UK_All_on_4,128.22,carousel_uk,Lost,Veneers,1,True,Fear_of_Dentist,48,157,3,True,1
LEAD_014,Google_Ads,Global_Dental_Implants,47.6,image_v2,Lost,Veneers,3,False,Location_Issue,91,47,2,False,1
LEAD_015,Google_Ads,UK_All_on_4,43.64,video_01,Nurturing,Implant,3,False,Price_High,10,595,3,True,0
LEAD_016,Google_Ads,UK_Smile_Makeover,43.84,image_v2,Lost,Veneers,3,False,,20,599,3,True,1
LEAD_017,Meta_Ads,UK_All_on_4,59.55,image_v2,Lost,All_on_4,2,True,Price_High,66,352,1,True,1
LEAD_018,Google_Ads,UK_All_on_4,88.22,video_01,Won,Hollywood_Smile,2,False,Location_Issue,98,317,2,True,0
LEAD_019,Meta_Ads,UK_Smile_Makeover,76.15,video_01,Nurturing,Hollywood_Smile,2,False,,59,184,3,False,0
LEAD_020,Meta_Ads,UK_All_on_4,57.86,video_01,Lost,Implant,1,True,Competitor_Chosen,32,519,0,False,1
LEAD_021,Google_Ads,UK_Smile_Makeover,99.54,carousel_uk,No_Response,Hollywood_Smile,2,False,Competitor_Chosen,40,415,0,False,1
LEAD_022,Google_Ads,Global_Dental_Implants,38.13,image_v2,No_Response,Hollywood_Smile,1,False,Fear_of_Dentist,51,133,4,True,1
LEAD_023,Meta_Ads,Global_Dental_Implants,57.98,image_v2,Won,All_on_4,1,True,Price_High,16,422,2,True,0
LEAD_024,Meta_Ads,UK_All_on_4,67.63,image_v2,Nurturing,Hollywood_Smile,2,False,,25,275,2,False,0
LEAD_025,Meta_Ads,Global_Dental_Implants,79.29,image_v2,Lost,Implant,2,True,Fear_of_Dentist,99,205,4,True,1
LEAD_026,Google_Ads,UK_Smile_Makeover,122.07,image_v2,Won,Implant,2,False,Price_High,69,68,3,False,0
LEAD_027,Google_Ads,Global_Dental_Implants,45.96,carousel_uk,Lost,Hollywood_Smile,3,False,Location_Issue,11,506,2,True,1
LEAD_028,Meta_Ads,UK_Smile_Makeover,86.85,video_01,Lost,Veneers,2,False,,10,567,0,False,1
LEAD_029,Google_Ads,Global_Dental_Implants,97.01,carousel_uk,Won,Hollywood_Smile,3,True,Price_High,57,437,0,True,0
LEAD_030,Google_Ads,UK_All_on_4,26.04,carousel_uk,Lost,Implant,1,True,,21,554,1,True,1
LEAD_031,Meta_Ads,Global_Dental_Implants,98.98,carousel_uk,Won,Implant,3,True,Price_High,78,535,2,False,0
LEAD_032,Google_Ads,Global_Dental_Implants,42.17,video_01,Lost,All_on_4,2,True,Location_Issue,46,65,3,True,1
