lead_id,status,treatment_type,lead_quality_score,x_ray_status,loss_reason
LEAD_001,Nurturing,Veneers,3,True,Fear_of_Dentist
LEAD_002,Won,Hollywood_Smile,3,False,Competitor_Chosen
LEAD_003,Won,Veneers,1,True,Price_High
LEAD_004,Nurturing,Implant,1,True,
LEAD_005,Lost,All_on_4,2,True,Fear_of_Dentist
LEAD_006,No_Response,Implant,1,False,Competitor_Chosen
LEAD_007,Lost,All_on_4,3,True,Location_Issue
LEAD_008,Lost,Veneers,3,False,Location_Issue
LEAD_009,Won,Veneers,1,False,Fear_of_Dentist
LEAD_010,Won,All_on_4,3,False,
LEAD_011,Nurturing,Hollywood_Smile,3,False,
LEAD_012,Lost,Hollywood_Smile,1,False,Price_High
LEAD_013,Lost,Veneers,1,True,Fear_of_Dentist
LEAD_014,Lost,Veneers,3,False,Location_Issue
LEAD_015,Nurturing,Implant,3,False,Price_High
LEAD_016,Lost,Veneers,3,False,
LEAD_017,Lost,All_on_4,2,True,Price_High
LEAD_018,Won,Hollywood_Smile,2,False,Location_Issue
LEAD_019,Nurturing,Hollywood_Smile,2,False,
LEAD_020,Lost,Implant,1,True,Competitor_Chosen
LEAD_021,No_Response,Hollywood_Smile,2,False,Competitor_Chosen
LEAD_022,No_Response,Hollywood_Smile,1,False,Fear_of_Dentist
LEAD_023,Won,All_on_4,1,True,Price_High
LEAD_024,Nurturing,Hollywood_Smile,2,False,
LEAD_025,Lost,Implant,2,True,Fear_of_Dentist
LEAD_026,Won,Implant,2,False,Price_High
LEAD_027,Lost,Hollywood_Smile,3,False,Location_Issue
LEAD_028,Lost,Veneers,2,False,
LEAD_029,Won,Hollywood_Smile,3,True,Price_High
LEAD_030,Lost,Implant,1,True,
LEAD_031,Won,Implant,3,True,Price_High
LEAD_032,Lost,All_on_4,2,True,Location_Issue
LEAD_033,Lost,Hollywood_Smile,1,False,
LEAD_034,Lost,Hollywood_Smile,1,True,Competitor_Chosen
LEAD_035,Lost,All_on_4,1,True,Location_Issue
LEAD_036,Lost,Implant,3,True,Price_High
LEAD_037,No_Response,All_on_4,2,False,
LEAD_038,Nurturing,Veneers,1,False,Location_Issue
LEAD_039,Lost,Hollywood_Smile,1,False,Price_High
LEAD_040,Nurturing,Implant,1,False,Competitor_Chosen
LEAD_041,Lost,All_on_4,3,False,Competitor_Chosen
LEAD_042,No_Response,Implant,3,True,Price_High
LEAD_043,Won,Veneers,2,True,Competitor_Chosen
LEAD_044,Nurturing,Hollywood_Smile,3,False,Location_Issue
LEAD_045,Lost,All_on_4,1,False,Competitor_Chosen
LEAD_046,Nurturing,Implant,2,True,Fear_of_Dentist
LEAD_047,Nurturing,Hollywood_Smile,1,False,Competitor_Chosen
LEAD_048,Won,Hollywood_Smile,1,False,Fear_of_Dentist
LEAD_049,Lost,Implant,3,True,
LEAD_050,Lost,Hollywood_Smile,2,False,Location_Issue
LEAD_051,Lost,Hollywood_Smile,3,False,
LEAD_052,Nurturing,All_on_4,3,False,
