lead_id,platform,campaign_name,spend_per_lead,utm_content
LEAD_001,Google_Ads,UK_All_on_4,68.69,image_v2
LEAD_002,Google_Ads,Global_Dental_Implants,143.59,video_01
LEAD_003,Meta_Ads,UK_All_on_4,115.16,carousel_uk
LEAD_004,Google_Ads,Global_Dental_Implants,97.83,video_01
LEAD_005,Google_Ads,UK_All_on_4,40.28,image_v2
LEAD_006,Google_Ads,Global_Dental_Implants,40.28,carousel_uk
LEAD_007,Google_Ads,UK_Smile_Makeover,27.55,image_v2
LEAD_008,Google_Ads,Global_Dental_Implants,132.6,video_01
LEAD_009,Meta_Ads,Global_Dental_Implants,98.14,carousel_uk
LEAD_010,Google_Ads,UK_Smile_Makeover,112.05,video_01
LEAD_011,Google_Ads,Global_Dental_Implants,22.68,carousel_uk
LEAD_012,Google_Ads,Global_Dental_Implants,146.09,carousel_uk
LEAD_013,Google_Ads,UK_All_on_4,128.22,carousel_uk
LEAD_014,Google_Ads,Global_Dental_Implants,47.6,image_v2
LEAD_015,Google_Ads,UK_All_on_4,43.64,video_01
LEAD_016,Google_Ads,UK_Smile_Makeover,43.84,image_v2
LEAD_017,Meta_Ads,UK_All_on_4,59.55,image_v2
LEAD_018,Google_Ads,UK_All_on_4,88.22,video_01
LEAD_019,Meta_Ads,UK_Smile_Makeover,76.15,video_01
LEAD_020,Meta_Ads,UK_All_on_4,57.86,video_01
LEAD_021,Google_Ads,UK_Smile_Makeover,99.54,carousel_uk
LEAD_022,Google_Ads,Global_Dental_Implants,38.13,image_v2
LEAD_023,Meta_Ads,Global_Dental_Implants,57.98,image_v2
LEAD_024,Meta_Ads,UK_All_on_4,67.63,image_v2
LEAD_025,Meta_Ads,Global_Dental_Implants,79.29,image_v2
LEAD_026,Google_Ads,UK_Smile_Makeover,122.07,image_v2
LEAD_027,Google_Ads,Global_Dental_Implants,45.96,carousel_uk
LEAD_028,Meta_Ads,UK_Smile_Makeover,86.85,video_01
LEAD_029,Google_Ads,Global_Dental_Implants,97.01,carousel_uk
LEAD_030,Google_Ads,UK_All_on_4,26.04,carousel_uk
LEAD_031,Meta_Ads,Global_Dental_Implants,98.98,carousel_uk
LEAD_032,Google_Ads,Global_Dental_Implants,42.17,video_01
LEAD_033,Meta_Ads,Global_Dental_Implants,28.46,video_01
LEAD_034,Meta_Ads,UK_Smile_Makeover,143.36,image_v2
LEAD_035,Meta_Ads,UK_Smile_Makeover,145.53,carousel_uk
LEAD_036,Google_Ads,UK_All_on_4,125.09,image_v2
LEAD_037,Meta_Ads,UK_Smile_Makeover,59.6,video_01
LEAD_038,Google_Ads,Global_Dental_Implants,32.7,video_01
LEAD_039,Meta_Ads,Global_Dental_Implants,108.95,video_01
LEAD_040,Google_Ads,UK_Smile_Makeover,77.22,video_01
LEAD_041,Meta_Ads,Global_Dental_Implants,35.86,carousel_uk
LEAD_042,Meta_Ads,UK_All_on_4,84.37,image_v2
LEAD_043,Google_Ads,UK_All_on_4,24.47,video_01
LEAD_044,Google_Ads,UK_Smile_Makeover,138.21,image_v2
LEAD_045,Google_Ads,UK_Smile_Makeover,53.64,video_01
LEAD_046,Google_Ads,UK_All_on_4,106.13,image_v2
LEAD_047,Meta_Ads,UK_All_on_4,60.52,image_v2
LEAD_048,Google_Ads,UK_Smile_Makeover,87.61,video_01
LEAD_049,Google_Ads,UK_Smile_Makeover,91.07,video_01
LEAD_050,Google_Ads,UK_Smile_Makeover,44.03,image_v2
LEAD_051,Meta_Ads,Global_Dental_Implants,146.05,carousel_uk
LEAD_052,Meta_Ads,UK_Smile_Makeover,120.77,video_01
